Time;Type;Volume;Symbol;Price;S/L;T/P;Time;Price;Commission;Swap;Profit;Comment
2021.08.19 16:32:01;Buy;0.10;GBPUSD;1.36767;1.35150;1.38411;2021.08.24 16:18:11;1.37165;-0.52;-0.96;39.80;
2021.08.23 12:42:13;Buy;0.10;GBPCHF;1.25257;1.23840;1.28160;2021.08.24 16:17:59;1.24974;-0.52;0.20;-31.06;
2021.08.24 05:39:33;Buy;0.08;GBPCAD;1.73607;1.71479;1.75150;2021.08.24 16:17:57;1.73137;-0.42;;-29.79;
2021.08.18 21:03:07;Buy;0.09;GBPUSD;1.37701;1.35150;1.38411;2021.08.24 16:17:54;1.37168;-0.47;-1.69;-47.97;
2021.08.18 14:02:27;Buy;0.10;EURCHF;1.07248;1.06900;1.07930;2021.08.24 16:17:51;1.07084;-0.45;-0.19;-18.00;
2021.08.19 12:59:54;Buy;0.08;GBPJPY;150.164;148.175;153.125;2021.08.24 16:17:48;150.142;-0.42;-0.12;-1.60;
2021.08.18 05:58:38;Buy;0.08;GBPJPY;150.693;148.175;153.125;2021.08.24 16:17:45;150.141;-0.42;-0.23;-40.35;
2021.08.18 05:52:21;Buy;0.10;GBPCHF;1.25708;1.23840;1.28160;2021.08.24 16:17:42;1.24979;-0.52;1.19;-80.00;
2021.08.23 12:15:46;Sell;0.05;USDSGD;1.35869;1.36550;1.35000;2021.08.24 16:14:43;1.35579;-0.19;-0.05;10.69;
2021.08.18 06:55:40;Buy;0.10;EURJPY;128.495;127.100;130.040;2021.08.24 15:50:21;128.692;-0.45;-1.43;17.99;
2021.08.24 14:44:24;Buy;0.10;EURGBP;0.85555;0.84990;0.86640;2021.08.24 15:45:00;0.85648;-0.45;;12.76;
2021.08.23 03:46:45;Sell;0.10;USDCAD;1.28024;1.27865;1.25950;2021.08.24 14:55:00;1.26214;-0.38;-0.16;143.41;
2021.08.20 12:05:04;Sell Limit;0.10;EURGBP;0.86175;0.86477;0.85030;2021.08.24 05:33:52;0.85563;;;;cancelled
2021.08.19 16:48:26;Buy;0.10;NZDCAD;0.87314;0.86198;0.88430;2021.08.20 16:47:19;0.87884;-0.26;-0.10;44.32;
2021.08.18 16:55:33;Sell;0.10;AUDNZD;1.05153;1.05026;1.04275;2021.08.20 16:47:15;1.04571;-0.28;-0.22;39.78;
2021.08.20 03:50:45;Sell;0.10;USDCAD;1.28162;1.30250;1.26170;2021.08.20 08:21:49;1.28965;-0.38;;-62.26;
2021.08.17 15:59:32;Sell;0.10;EURGBP;0.85257;0.85870;0.84800;2021.08.20 08:16:54;0.85767;-0.45;0.49;-69.47;
2021.08.16 16:28:56;Sell;0.10;GBPCAD;1.74024;1.75463;1.72788;2021.08.20 08:07:14;1.75389;-0.53;-0.35;-106.06;
2021.08.19 09:10:43;Buy;0.10;AUDUSD;0.71799;0.71305;0.73285;2021.08.20 04:44:38;0.71337;-0.27;-0.21;-46.20;
2021.08.16 16:46:19;Sell;0.10;EURGBP;0.85088;0.85497;0.84676;2021.08.19 12:10:55;0.85497;-0.45;0.49;-55.91;[sl]
2021.08.19 03:11:50;Buy;0.10;NZDUSD;0.68684;0.68060;0.69740;2021.08.19 11:52:35;0.68185;-0.26;;-49.90;
2021.08.16 12:19:29;Sell;0.10;GBPCAD;1.73803;1.75463;1.72788;2021.08.19 11:51:13;1.74421;-0.53;-0.29;-48.48;
2021.08.18 05:00:22;Buy;0.10;AUDUSD;0.72397;0.71290;0.73285;2021.08.19 11:51:08;0.71568;-0.28;-0.64;-82.90;
2021.08.18 10:50:35;Buy;0.10;NZDUSD;0.69219;0.68060;0.69740;2021.08.19 11:51:05;0.68202;-0.26;-0.47;-101.70;
2021.08.17 14:52:04;Buy;0.10;AUDUSD;0.72912;0.71290;0.73285;2021.08.19 11:51:02;0.71563;-0.28;-0.85;-134.90;
2021.08.18 04:25:52;Buy;0.10;CADCHF;0.72434;0.71735;0.73760;2021.08.19 11:38:09;0.71738;-0.30;0.43;-76.09;[sl]
2021.08.19 11:24:16;Buy Limit;0.10;NZDUSD;0.68060;0.67550;0.69200;2021.08.19 11:28:26;0.68247;;;;cancelled
2021.08.17 15:23:16;Sell;0.05;EURAUD;1.61411;1.62822;1.59987;2021.08.19 10:31:28;1.62822;-0.22;0.13;-50.60;[sl]
2021.08.19 05:59:27;Buy Stop;0.10;NZDJPY;75.967;75.210;76.910;2021.08.19 10:16:17;75.142;;;;cancelled
2021.08.18 04:23:22;Buy;0.10;AUDCHF;0.66383;0.65800;0.67630;2021.08.19 10:07:11;0.65798;-0.28;0.23;-63.80;[sl]
2021.08.18 21:13:34;Buy;0.08;AUDJPY;79.639;78.930;81.250;2021.08.19 10:00:23;78.931;-0.22;-0.11;-51.53;[sl]
2021.08.17 15:45:07;Buy Stop;0.08;AUDJPY;79.825;78.930;81.250;2021.08.19 09:11:43;79.043;;;;cancelled
2021.08.18 06:07:36;Buy;0.10;USDJPY;109.561;109.666;110.228;2021.08.19 06:12:15;110.226;-0.38;-0.30;60.33;[tp]
2021.08.18 17:27:29;Sell;0.05;XAUUSD;1 781.86;1 796.00;1 761.00;2021.08.18 21:04:52;1 789.95;-0.34;;-40.45;
2021.08.18 02:20:29;Buy;0.06;NZDJPY;75.937;75.250;76.883;2021.08.18 05:00:26;75.251;-0.16;;-37.59;[sl]
2021.08.17 13:05:34;Buy;0.10;NZDUSD;0.69249;0.68718;0.69860;2021.08.18 05:00:26;0.68705;-0.26;-0.15;-54.40;[sl]
2021.08.18 04:37:17;Buy;0.10;NZDCHF;0.63425;0.62920;0.64300;2021.08.18 05:00:13;0.62866;-0.26;;-61.14;[sl]
2021.08.16 11:49:37;Sell;0.09;GBPAUD;1.88836;1.89730;1.87835;2021.08.18 00:25:38;1.89749;-0.47;-0.28;-59.61;[sl]
2021.08.17 10:26:42;Buy;0.10;GBPUSD;1.38000;1.37458;1.38505;2021.08.17 16:08:26;1.37616;-0.52;;-38.40;
2021.08.11 17:38:06;Buy;0.09;AUDCAD;0.92298;0.91820;0.92855;2021.08.17 16:01:52;0.91819;-0.25;-0.70;-34.18;[sl]
2021.08.16 12:28:25;Sell;0.10;EURUSD;1.17840;1.18365;1.17035;2021.08.17 11:26:00;1.17834;-0.45;0.04;0.60;
2021.08.16 16:16:36;Buy Stop;0.10;AUDCAD;0.92855;0.91820;0.92855;2021.08.17 11:05:13;0.92055;;;;cancelled
2021.08.16 06:23:05;Buy Stop;0.09;USDJPY;109.499;108.801;110.198;2021.08.17 11:05:10;109.415;;;;cancelled
2021.08.16 14:29:42;Sell;0.10;GBPUSD;1.38745;1.38623;1.37908;2021.08.17 10:02:22;1.37898;-0.53;-0.22;84.70;[tp]
2021.08.16 12:03:32;Buy;0.10;AUDJPY;80.251;79.680;81.200;2021.08.17 09:48:52;79.677;-0.28;-0.05;-52.54;[sl]
2021.08.16 12:09:00;Buy;0.10;CADCHF;0.72826;0.72400;0.73376;2021.08.17 09:41:21;0.72398;-0.30;0.15;-46.89;[sl]
2021.08.16 16:11:34;Buy;0.10;AUDUSD;0.73335;0.72933;0.73920;2021.08.17 09:40:31;0.72929;-0.28;-0.21;-40.60;[sl]
2021.08.16 16:21:23;Buy;0.10;NZDJPY;76.829;75.880;77.770;2021.08.17 09:22:12;75.872;-0.27;-0.05;-87.53;[sl]
2021.08.11 04:57:16;Buy;0.09;EURGBP;0.84761;0.84773;0.85290;2021.08.17 07:30:51;0.85165;-0.40;-2.28;50.24;
2021.08.10 15:46:10;Buy;0.08;NZDCAD;0.87946;0.87060;0.88601;2021.08.17 07:30:48;0.87519;-0.21;-0.69;-27.13;from #5814276
2021.08.17 00:58:56;Buy;0.10;NZDCHF;0.64231;0.63555;0.64851;2021.08.17 06:28:57;0.63539;-0.27;;-75.77;[sl]
2021.08.12 18:57:21;Buy;0.09;NZDUSD;0.70063;0.69645;0.70600;2021.08.17 06:02:20;0.69637;-0.24;-0.42;-38.34;[sl]
2021.08.12 17:59:34;Buy;0.09;USDCAD;1.25193;1.25298;1.25880;2021.08.17 04:32:35;1.25880;-0.34;-0.51;49.12;[tp]
2021.08.12 21:37:44;Buy;0.09;EURCAD;1.47072;1.47306;1.48040;2021.08.16 16:36:05;1.48044;-0.40;-0.64;69.60;[tp]
2021.08.16 07:51:49;Buy;0.09;GBPJPY;151.649;150.785;152.510;2021.08.16 16:32:04;151.235;-0.47;;-34.12;
2021.08.16 07:20:14;Buy Stop;0.09;NZDJPY;77.019;76.820;77.209;2021.08.16 16:22:02;76.834;;;;cancelled
2021.08.16 06:26:15;Buy Stop;0.09;AUDCHF;0.67327;0.66800;0.67853;2021.08.16 16:13:50;0.66917;;;;cancelled
2021.08.12 21:39:06;Sell;0.09;GBPCHF;1.27440;1.27249;1.26505;2021.08.16 16:07:11;1.26590;-0.47;-0.80;83.78;
2021.08.05 20:17:45;Buy;0.07;GBPNZD;1.97389;1.96200;1.99252;2021.08.16 16:06:48;1.97259;-0.37;-0.74;-6.39;
2021.08.10 15:23:14;Buy;0.09;EURNZD;1.67674;1.66349;1.68469;2021.08.16 16:01:46;1.67644;-0.40;-1.67;-1.90;
2021.08.10 17:50:59;Buy;0.09;EURNZD;1.67158;1.66349;1.68469;2021.08.16 16:01:40;1.67643;-0.40;-1.67;30.67;
2021.08.16 08:31:03;Buy;0.09;GBPUSD;1.38472;1.37743;1.39204;2021.08.16 12:22:24;1.38577;-0.47;;9.45;
2021.08.16 07:13:52;Buy Stop;0.09;AUDJPY;80.707;80.214;81.200;2021.08.16 12:09:45;80.256;;;;cancelled
2021.08.16 06:32:58;Buy Stop;0.09;CADCHF;0.73376;0.72825;0.73927;2021.08.16 12:09:19;0.72826;;;;cancelled
2021.08.16 07:17:06;Buy Stop;0.10;AUDNZD;1.04682;1.04370;1.04987;2021.08.16 12:05:00;1.04356;;;;cancelled
2021.08.12 08:41:53;Sell;0.09;NZDCHF;0.64773;0.64665;0.64272;2021.08.16 10:17:13;0.64314;-0.24;-0.43;45.13;
2021.08.13 14:44:30;Buy;0.09;AUDUSD;0.73475;0.73502;0.73878;2021.08.16 05:58:11;0.73502;-0.25;-0.19;2.43;[sl]
2021.08.11 17:42:21;Sell Limit;0.09;NZDCHF;0.65070;0.65575;0.64272;2021.08.16 05:11:23;0.64370;;;;cancelled
2021.08.13 17:24:48;Buy;0.09;GBPAUD;1.87825;1.87996;1.88550;2021.08.16 05:08:13;1.88551;-0.47;-0.08;48.05;[tp]
2021.08.12 09:39:55;Buy;0.09;EURAUD;1.59549;1.59739;1.60410;2021.08.16 05:01:15;1.60410;-0.40;-0.49;56.98;[tp]
2021.08.11 15:30:13;Sell;0.09;NZDJPY;77.660;78.041;77.010;2021.08.16 03:51:09;77.010;-0.24;-0.49;53.45;[tp]
2021.08.09 20:34:46;Sell;0.10;NZDJPY;77.137;78.041;77.010;2021.08.16 03:51:09;77.010;-0.27;-0.71;11.61;[tp]
2021.08.12 16:21:36;Sell;0.09;AUDCHF;0.67774;0.67677;0.67375;2021.08.16 03:15:31;0.67375;-0.25;-0.41;39.23;[tp]
2021.08.05 09:35:23;Buy;0.11;AUDNZD;1.04966;1.04500;1.05463;2021.08.16 00:05:00;1.04457;-0.31;-0.87;-39.42;[sl]
2021.08.10 15:46:10;Buy;0.01;NZDCAD;0.87946;0.87060;0.88870;2021.08.13 20:51:23;0.88109;-0.03;-0.06;1.30;to #6113003
2021.08.13 14:11:37;Sell;0.09;CADCHF;0.73560;0.73555;0.73050;2021.08.13 20:31:37;0.73173;-0.27;;38.05;
2021.08.12 17:55:32;Sell;0.09;CADJPY;88.166;88.119;87.577;2021.08.13 20:31:33;87.639;-0.27;-0.14;43.26;
2021.08.13 12:30:53;Buy;0.09;EURJPY;129.543;129.370;129.910;2021.08.13 20:29:18;129.370;-0.40;;-14.20;[sl]
2021.08.11 20:02:13;Buy;0.09;EURUSD;1.17503;1.17664;1.18036;2021.08.13 19:32:41;1.18038;-0.40;-1.39;48.15;[tp]
2021.08.13 12:12:20;Buy Limit;0.09;GBPCAD;1.72583;1.72157;1.73362;2021.08.13 19:20:48;1.73418;;;;cancelled
2021.08.12 18:03:46;Sell;0.09;GBPJPY;152.578;153.240;151.662;2021.08.13 19:14:26;152.080;-0.47;-0.17;40.85;
2021.08.12 06:19:58;Sell Limit;0.09;GBPJPY;153.240;153.735;152.455;2021.08.13 19:14:16;152.069;;;;cancelled
2021.08.12 18:18:44;Buy Limit;0.09;EURJPY;129.239;128.930;129.717;2021.08.13 19:12:28;129.424;;;;cancelled
2021.08.13 10:00:49;Buy;0.09;GBPUSD;1.38067;1.38179;1.38600;2021.08.13 18:13:19;1.38599;-0.47;;47.88;[tp]
2021.08.12 04:45:45;Sell;0.09;USDJPY;110.349;110.201;109.777;2021.08.13 18:08:06;109.777;-0.34;-0.25;46.90;[tp]
2021.08.11 13:59:31;Sell;0.09;USDCHF;0.92346;0.92191;0.91620;2021.08.13 17:55:53;0.91618;-0.34;-1.37;71.51;[tp]
2021.08.12 18:26:21;Buy Stop;0.09;GBPUSD;1.38379;1.38005;1.38866;2021.08.13 15:49:05;1.38305;;;;cancelled
2021.08.12 06:27:00;Buy Stop;0.09;AUDUSD;0.73687;0.73290;0.74300;2021.08.13 12:13:41;0.73449;;;;cancelled
2021.08.11 17:21:03;Buy Limit;0.09;GBPNZD;1.95786;1.94918;1.97389;2021.08.13 12:05:13;1.96971;;;;cancelled
2021.08.11 15:31:54;Sell;0.09;AUDJPY;81.340;81.645;80.877;2021.08.13 11:31:13;80.878;-0.25;-0.32;37.71;[tp]
2021.08.09 12:24:37;Sell;0.10;AUDJPY;80.872;81.645;80.877;2021.08.13 11:31:13;80.878;-0.28;-0.52;-0.54;[tp]
2021.08.11 20:01:56;Buy;0.09;EURJPY;129.730;129.365;130.207;2021.08.13 10:06:39;129.364;-0.40;-0.85;-29.88;[sl]
2021.08.11 15:20:28;Buy;0.09;GBPCAD;1.73375;1.72910;1.74118;2021.08.12 20:24:32;1.72907;-0.47;-0.52;-33.65;[sl]
2021.08.12 16:54:36;Buy Limit;0.09;EURUSD;1.17096;1.16550;;2021.08.12 18:31:50;1.17338;;;;cancelled
2021.08.12 18:30:36;Buy Limit;0.09;EURJPY;129.239;128.930;129.717;2021.08.12 18:31:07;129.473;;;;cancelled
2021.08.10 17:02:46;Sell;0.08;EURAUD;1.59541;1.60435;1.58615;2021.08.12 04:59:26;1.59401;-0.36;0.21;8.25;
2021.08.11 13:58:16;Sell;0.15;USDJPY;110.730;111.060;110.395;2021.08.11 16:33:42;110.384;-0.57;;47.02;[tp]
2021.08.09 16:15:59;Sell;0.10;GBPAUD;1.88558;1.88444;1.87835;2021.08.11 16:12:24;1.87836;-0.53;-0.30;53.24;[tp]
2021.08.09 12:35:24;Sell;0.10;NZDCHF;0.64234;0.64800;0.64190;2021.08.11 15:30:01;0.64941;-0.27;-0.42;-76.63;[sl]
2021.08.11 13:41:22;Buy;0.09;GBPUSD;1.38138;1.38000;1.38352;2021.08.11 15:04:45;1.38351;-0.47;;19.17;[tp]
2021.07.30 20:35:04;Sell;0.02;GBPUSD;1.38958;1.38890;1.38020;2021.08.11 12:31:13;1.38134;-0.11;-0.43;16.48;
2021.08.10 16:52:40;Sell;0.09;CADJPY;88.037;88.395;87.477;2021.08.11 09:19:13;88.395;-0.27;-0.12;-29.10;[sl]
2021.08.09 17:15:41;Sell;0.10;CADJPY;87.614;88.395;87.477;2021.08.11 09:19:13;88.395;-0.30;-0.28;-70.53;[sl]
2021.08.06 09:45:19;Sell;0.12;AUDCAD;0.92394;0.92290;0.91968;2021.08.11 02:58:11;0.91968;-0.34;-0.12;40.83;[tp]
2021.08.09 10:32:21;Sell;0.10;GBPCAD;1.74163;1.73987;1.73385;2021.08.10 19:07:17;1.73385;-0.53;-0.07;62.07;[tp]
2021.08.09 10:15:35;Sell;0.10;EURCAD;1.47608;1.47548;1.46791;2021.08.10 17:30:03;1.46790;-0.45;0.13;65.28;[tp]
2021.08.10 06:32:03;Sell;0.10;USDCAD;1.25787;1.25667;1.25311;2021.08.10 17:24:12;1.25311;-0.38;;37.99;[tp]
2021.08.09 11:09:14;Sell;0.10;GBPJPY;152.651;153.250;151.665;2021.08.10 17:21:30;153.258;-0.53;-0.18;-54.91;[sl]
2021.08.04 15:51:23;Buy Limit;0.08;GBPNZD;1.95786;1.94930;1.97380;2021.08.10 16:38:16;1.97983;;;;cancelled
2021.08.09 10:31:13;Sell;0.10;EURJPY;129.537;129.910;129.317;2021.08.10 15:23:53;129.410;-0.45;0.04;11.50;
2021.08.05 12:37:46;Buy;0.09;EURNZD;1.67468;1.67599;1.68468;2021.08.10 14:12:24;1.67594;-0.40;-0.75;7.93;[sl]
2021.08.09 17:09:57;Sell Stop;0.10;GBPCHF;1.27080;1.27455;1.26500;2021.08.10 13:23:35;1.27698;;;;cancelled
2021.08.10 06:36:22;Sell Stop;0.10;USDCHF;0.91935;0.92170;0.91619;2021.08.10 11:13:35;0.92101;;;;cancelled
2021.08.06 15:30:06;Sell;0.10;NZDUSD;0.70368;0.70292;0.69650;2021.08.10 05:50:50;0.69744;-0.27;-0.26;62.40;
2021.08.09 10:05:54;Sell Stop;0.10;EURAUD;1.59542;1.60430;1.58615;2021.08.10 05:28:11;1.60275;;;;cancelled
2021.08.05 09:31:22;Sell;0.06;AUDUSD;0.73950;0.73809;0.73305;2021.08.09 20:33:37;0.73304;-0.17;-0.14;38.76;[tp]
2021.08.05 18:45:34;Sell Stop;0.10;NZDCHF;0.63856;0.64190;0.63465;2021.08.09 16:56:54;0.64451;;;;cancelled
2021.08.09 12:22:50;Sell Stop;0.10;AUDCHF;0.66988;0.67385;0.66605;2021.08.09 14:58:18;0.67427;;;;cancelled
2021.08.05 09:33:41;Sell Limit;0.06;AUDUSD;0.74170;0.74550;0.73215;2021.08.09 10:35:29;0.73562;;;;cancelled
2021.08.06 13:40:36;Buy;0.12;USDCAD;1.25142;1.25248;1.25662;2021.08.06 17:44:36;1.25662;-0.46;;49.66;[tp]
2021.08.05 15:37:07;Buy;0.10;USDCHF;0.90643;0.90757;0.91280;2021.08.06 17:15:33;0.91280;-0.38;0.08;69.79;[tp]
2021.08.05 09:35:23;Buy;0.04;AUDNZD;1.04966;1.04500;1.05500;2021.08.06 11:43:52;1.04824;-0.11;-0.03;-4.01;to #5574814
2021.08.04 17:16:20;Sell;0.10;EURUSD;1.18535;1.19022;1.17922;2021.08.06 11:42:35;1.18101;-0.45;0.15;43.40;
2021.08.06 04:40:03;Buy;0.10;EURAUD;1.60144;1.59620;1.60967;2021.08.06 11:42:31;1.59753;-0.45;;-28.91;
2021.08.04 17:10:31;Buy;0.10;EURJPY;129.624;129.692;130.080;2021.08.06 10:26:00;129.764;-0.45;-0.99;12.75;
2021.08.05 11:43:56;Sell Limit;0.15;AUDCAD;0.92753;0.93110;0.92400;2021.08.06 09:43:04;0.92398;;;;cancelled
2021.08.05 18:26:42;Sell Stop;0.08;GBPAUD;1.87642;1.88420;1.86680;2021.08.06 06:23:41;1.88508;;;;cancelled
2021.08.06 04:48:12;Balance;;;;;;;;;;2 402.47;
2021.08.03 08:56:01;Sell;0.08;CHFJPY;120.590;121.210;119.910;2021.08.06 03:32:16;121.109;-0.34;0.40;-37.79;
2021.08.04 15:15:13;Buy;0.10;USDJPY;108.913;109.006;109.870;2021.08.06 03:32:07;109.870;-0.38;-0.40;87.10;[tp]
2021.08.04 09:13:13;Buy;0.10;USDJPY;109.121;109.214;109.870;2021.08.06 03:32:07;109.870;-0.38;-0.40;68.17;[tp]
2021.08.05 11:51:36;Sell Limit;0.15;NZDCAD;0.88615;0.88890;0.88185;2021.08.05 18:40:50;0.88169;;;;cancelled
2021.08.05 15:42:39;Buy;0.09;USDCAD;1.25078;1.24520;1.26091;2021.08.05 17:08:38;1.24892;-0.34;;-13.40;
2021.08.02 17:53:41;Buy;0.11;AUDCHF;0.66655;0.66320;0.67325;2021.08.05 14:31:33;0.67092;-0.31;0.43;53.09;
2021.08.04 10:05:13;Buy;0.05;AUDJPY;80.833;80.130;81.300;2021.08.05 14:31:30;81.078;-0.14;-0.08;11.19;
2021.08.04 08:11:31;Buy;0.05;AUDCHF;0.66873;0.66320;0.67325;2021.08.05 14:31:28;0.67092;-0.14;0.12;12.10;
2021.08.03 18:35:35;Buy;0.10;AUDJPY;80.528;80.130;81.300;2021.08.05 14:31:25;81.079;-0.28;-0.22;50.35;
2021.07.30 10:40:23;Sell;0.05;GBPUSD;1.39650;1.40268;1.37813;2021.08.05 14:06:13;1.39416;-0.27;-0.69;11.70;
2021.08.04 07:13:05;Buy;0.11;USDCAD;1.25220;1.24520;1.26091;2021.08.05 14:06:09;1.25133;-0.42;-0.64;-7.65;
2021.08.05 13:07:39;Sell Limit;0.10;GBPCAD;1.74545;1.75071;1.73600;2021.08.05 14:05:50;1.74482;;;;cancelled
2021.08.04 16:00:43;Buy;0.10;GBPCHF;1.25772;1.25871;1.26262;2021.08.05 13:42:01;1.26263;-0.53;0.60;54.16;[tp]
2021.08.05 11:32:37;Buy Stop;0.10;EURAUD;1.60145;1.59620;1.60968;2021.08.05 12:59:51;1.59739;;;;cancelled
2021.08.04 15:40:00;Buy;0.10;EURNZD;1.68081;1.67460;1.68900;2021.08.05 12:20:11;1.67458;-0.45;-0.82;-44.04;[sl]
2021.08.03 00:03:14;Sell;0.07;GBPAUD;1.88160;1.89485;1.87150;2021.08.05 08:53:54;1.87955;-0.37;-0.44;10.61;
2021.08.04 15:37:01;Buy Limit;0.11;EURJPY;129.045;128.716;129.260;2021.08.04 17:08:23;129.543;;;;cancelled
2021.08.02 16:52:25;Buy;0.09;AUDUSD;0.73699;0.73230;0.74328;2021.08.04 17:03:38;0.74030;-0.25;-0.38;29.79;
2021.08.04 07:38:03;Buy;0.10;EURCAD;1.48722;1.48820;1.49251;2021.08.04 16:44:07;1.49251;-0.45;;42.16;[tp]
2021.08.03 08:47:25;Buy Limit;0.02;XAUUSD;1 798.00;1 789.00;1 819.00;2021.08.04 16:31:45;1 830.43;;;;cancelled
2021.08.04 07:00:30;Buy;0.05;USDCHF;0.90358;0.90218;0.90740;2021.08.04 16:07:33;0.90221;-0.19;;-7.59;[sl]
2021.08.03 16:48:03;Buy;0.10;USDCHF;0.90440;0.90218;0.90740;2021.08.04 16:07:33;0.90221;-0.38;0.08;-24.27;[sl]
2021.08.04 15:31:55;Sell Stop;0.10;EURUSD;1.18538;1.18938;1.17922;2021.08.04 15:45:04;1.18854;;;;cancelled
2021.08.04 10:04:55;Buy Stop;0.10;EURJPY;129.625;129.160;130.090;2021.08.04 15:33:22;129.214;;;;cancelled
2021.08.04 14:54:16;Buy;0.11;EURGBP;0.85190;0.85063;0.85250;2021.08.04 15:24:15;0.85214;-0.50;;3.67;
2021.08.04 11:56:12;Buy;0.08;GBPJPY;152.200;151.530;152.830;2021.08.04 15:18:05;151.532;-0.42;;-49.12;[sl]
2021.08.04 07:55:04;Buy;0.11;GBPCHF;1.25859;1.25907;1.26250;2021.08.04 15:15:15;1.25897;-0.58;;4.63;[sl]
2021.07.30 10:32:51;Sell;0.05;EURUSD;1.18949;1.18860;1.18472;2021.08.04 11:34:25;1.18463;-0.23;0.06;24.30;[tp]
2021.08.02 16:47:52;Sell;0.09;EURAUD;1.61135;1.61840;1.60229;2021.08.04 10:20:56;1.60229;-0.41;0.10;60.44;[tp]
2021.07.29 12:33:36;Buy;0.09;EURGBP;0.85114;0.85160;0.85535;2021.08.04 09:48:51;0.85157;-0.41;-1.11;5.39;[sl]
2021.08.03 15:20:49;Buy;0.03;USDCAD;1.25221;1.25245;1.25750;2021.08.04 06:00:51;1.25245;-0.11;-0.06;0.57;[sl]
2021.08.03 14:21:53;Sell Stop;0.10;GBPCAD;1.73906;1.74355;1.73209;2021.08.04 04:37:45;1.74497;;;;cancelled
2021.08.02 13:48:57;Sell;0.08;GBPCHF;1.25811;1.26265;1.25310;2021.08.04 04:34:08;1.25763;-0.42;-0.72;4.25;
2021.08.03 10:54:39;Buy Stop;0.09;USDJPY;109.651;109.070;110.230;2021.08.04 04:09:05;108.990;;;;cancelled
2021.08.03 15:38:52;Buy;0.11;NZDCHF;0.63250;0.62905;0.63600;2021.08.04 01:45:04;0.63598;-0.29;0.07;42.34;[tp]
2021.08.03 02:24:02;Buy;0.12;AUDNZD;1.05519;1.05111;1.06040;2021.08.04 01:45:04;1.05134;-0.34;-0.09;-32.49;[sl]
2021.08.03 00:02:50;Sell;0.08;GBPNZD;1.98765;1.99730;1.97815;2021.08.04 01:45:02;1.97815;-0.42;-0.15;53.46;[tp]
2021.08.02 16:59:14;Sell;0.10;EURNZD;1.70027;1.69921;1.68893;2021.08.04 01:45:00;1.68783;-0.45;0.07;87.49;[tp]
2021.07.30 00:03:38;Buy;0.02;EURGBP;0.85225;0.84980;0.85640;2021.08.03 18:10:26;0.85373;-0.09;-0.12;4.11;
2021.08.03 10:51:57;Buy Stop;0.14;USDCHF;0.90659;0.90360;0.90950;2021.08.03 16:55:35;0.90417;;;;cancelled
2021.08.03 14:45:31;Buy Limit;0.09;USDCAD;1.24908;1.24500;1.25865;2021.08.03 16:55:20;1.25747;;;;cancelled
