Time;Type;Volume;Symbol;Price;S/L;T/P;Time;Price;Commission;Swap;Profit;Comment
2022.03.17 15:09:08;Buy Limit;0.10;GBPUSD;1.30500;1.29700;1.33200;2022.03.17 15:47:32;1.30988;;;;cancelled
2022.03.17 13:47:05;Buy Limit;0.05;GBPCAD;1.66050;1.65400;1.68600;2022.03.17 15:05:18;1.66275;;;;cancelled
2022.03.14 16:39:51;Buy Limit;0.05;NZDCHF;0.62300;0.62100;0.64100;2022.03.17 13:37:43;0.64387;;;;cancelled
2022.03.14 16:39:31;Buy Limit;0.05;NZDCHF;0.62850;0.62100;0.64100;2022.03.17 13:37:38;0.64389;;;;cancelled
2022.03.16 10:40:21;Buy Limit;0.10;GBPCHF;1.22800;1.21500;1.25100;2022.03.17 13:21:25;1.23852;;;;cancelled
2022.03.14 14:12:47;Sell Limit;0.05;NZDCAD;0.87850;0.88200;0.86100;2022.03.17 12:17:10;0.86640;;;;cancelled
2022.03.14 14:11:49;Sell Limit;0.05;NZDCAD;0.87300;0.88200;0.86100;2022.03.17 12:17:08;0.86643;;;;cancelled
2022.03.14 14:30:07;Sell Limit;0.05;AUDCAD;0.93950;0.94300;0.92300;2022.03.17 12:16:23;0.92721;;;;cancelled
2022.03.14 14:29:16;Sell Limit;0.05;AUDCAD;0.93600;0.94300;0.92300;2022.03.17 12:16:21;0.92722;;;;cancelled
2022.03.17 11:55:47;Buy Limit;0.05;EURJPY;130.480;129.150;132.100;2022.03.17 12:13:28;131.075;;;;cancelled
2022.03.11 13:57:06;Buy Limit;0.05;EURAUD;1.49300;1.48700;1.54300;2022.03.17 11:48:18;1.50818;;;;cancelled
2022.03.16 17:36:53;Buy Limit;0.05;EURAUD;1.50100;1.48700;1.54300;2022.03.17 11:48:15;1.50818;;;;cancelled
2022.03.14 11:59:09;Sell Limit;0.05;AUDUSD;0.73640;0.73900;0.71850;2022.03.17 11:29:36;0.73287;;;;cancelled
2022.03.11 09:56:37;Buy Limit;0.05;EURUSD;1.08600;1.07800;1.11100;2022.03.17 11:23:01;1.10621;;;;cancelled
2022.03.16 16:52:16;Buy Limit;0.05;EURUSD;1.09100;1.07800;1.11100;2022.03.17 11:22:58;1.10618;;;;cancelled
2022.03.17 03:52:26;Sell;0.05;AUDUSD;0.73150;0.73900;0.71850;2022.03.17 10:40:18;0.73098;;;2.60;
2022.03.15 17:58:26;Sell;0.05;AUDJPY;85.241;86.700;84.700;2022.03.17 01:29:13;86.700;;-0.31;-61.35;[sl]
2022.03.16 22:45:44;Sell;0.05;AUDJPY;86.517;86.700;84.700;2022.03.17 01:29:13;86.700;;-0.23;-7.70;[sl]
2022.03.16 10:34:50;Buy;0.05;GBPCHF;1.22657;1.21400;1.23700;2022.03.17 00:35:37;1.23702;;-0.01;55.54;[tp]
2022.03.15 12:19:33;Buy Limit;0.05;GBPAUD;1.78800;1.78400;1.83600;2022.03.16 20:43:26;1.80549;;;;cancelled
2022.03.15 12:20:19;Buy Limit;0.05;GBPAUD;1.79950;1.78400;1.83600;2022.03.16 20:43:24;1.80555;;;;cancelled
2022.03.14 16:14:45;Buy Limit;0.05;EURUSD;1.08600;1.07900;1.11100;2022.03.16 20:23:16;1.09922;;;;cancelled
2022.03.16 18:51:46;Buy;0.04;EURAUD;1.51719;1.50700;1.54300;2022.03.16 18:57:11;1.51526;;;-5.60;
2022.03.15 10:42:53;Sell Limit;0.05;USDJPY;118.950;119.100;117.050;2022.03.16 18:11:22;118.367;;;;cancelled
2022.03.15 10:42:34;Sell Limit;0.05;USDJPY;118.550;119.100;117.050;2022.03.16 18:11:18;118.367;;;;cancelled
2022.03.16 16:45:52;Buy;0.05;USDCAD;1.26991;1.25700;1.28150;2022.03.16 17:59:38;1.27264;;;10.73;
2022.03.11 10:09:43;Buy Limit;0.05;GBPJPY;154.500;153.100;156.200;2022.03.16 17:44:39;154.685;;;;cancelled
2022.03.16 16:10:31;Buy Limit;0.05;USDCAD;1.26900;1.25700;1.28600;2022.03.16 16:45:40;1.26975;;;;cancelled
2022.03.14 17:54:13;Buy;0.04;EURUSD;1.09679;1.07900;1.11100;2022.03.16 16:45:00;1.09971;;-0.28;11.68;
2022.03.16 14:44:25;Buy Limit;0.10;USDCAD;1.26400;1.25700;1.28100;2022.03.16 16:10:02;1.27007;;;;cancelled
2022.03.16 12:21:17;Buy Limit;0.05;EURAUD;1.51350;1.48700;1.54300;2022.03.16 14:57:53;1.51834;;;;cancelled
2022.03.16 13:58:03;Buy Limit;0.05;USDCAD;1.26400;1.25700;1.28100;2022.03.16 14:44:06;1.27024;;;;cancelled
2022.03.16 13:57:45;Buy Limit;0.05;USDCAD;1.26900;1.25700;1.28100;2022.03.16 14:43:46;1.27028;;;;cancelled
2022.03.16 13:57:11;Buy Limit;0.10;USDCAD;1.26900;1.25700;1.28600;2022.03.16 14:40:52;1.27060;;;;cancelled
2022.03.14 14:56:15;Buy Limit;0.03;CADCHF;0.72950;0.72100;0.73900;2022.03.16 14:14:33;0.74038;;;;cancelled
2022.03.16 13:53:17;Buy Limit;0.10;USDCAD;1.26400;1.25700;1.28900;2022.03.16 13:56:44;1.27128;;;;cancelled
2022.03.16 10:14:33;Buy Limit;0.05;USDCAD;1.26400;1.25700;1.28900;2022.03.16 13:52:52;1.27162;;;;cancelled
2022.03.14 10:46:10;Buy Limit;0.05;USDCAD;1.26920;1.25700;1.28900;2022.03.16 13:52:49;1.27166;;;;cancelled
2022.03.16 12:49:55;Sell Limit;0.05;AUDCHF;0.68350;0.68800;0.66800;2022.03.16 13:41:15;0.68084;;;;cancelled
2022.03.15 21:01:14;Sell Limit;0.05;AUDCHF;0.68350;0.68800;0.66800;2022.03.16 12:47:47;0.67979;;;;cancelled
2022.03.14 14:53:53;Buy;0.03;CADCHF;0.73251;0.72100;0.73900;2022.03.16 11:42:43;0.73901;;-0.02;20.74;[tp]
2022.03.11 10:24:43;Buy Limit;0.05;EURAUD;1.51350;1.49000;1.54300;2022.03.16 10:44:14;1.51733;;;;cancelled
2022.03.16 10:37:08;Buy Limit;0.05;GBPCHF;1.22160;1.21400;1.23700;2022.03.16 10:39:37;1.22712;;;;cancelled
2022.03.09 12:27:35;Buy Limit;0.05;GBPCHF;1.22350;1.20900;1.22950;2022.03.16 10:33:44;1.22630;;;;cancelled
2022.03.14 13:11:20;Buy Limit;0.03;XAUUSD;1 890.00;1 877.00;2 050.00;2022.03.16 10:24:04;1 917.70;;;;cancelled
2022.03.15 12:18:50;Buy Limit;0.05;GBPAUD;1.79500;1.77200;1.83600;2022.03.16 09:53:52;1.80588;;;;cancelled
2022.03.14 10:45:41;Buy Limit;0.05;USDCAD;1.27600;1.26800;1.28900;2022.03.15 20:43:38;1.27867;;;;cancelled
2022.03.15 18:24:57;Sell;0.05;AUDJPY;85.172;86.700;83.900;2022.03.15 18:59:37;85.052;;;5.08;
2022.03.15 11:19:15;Sell Limit;0.05;AUDCHF;0.68200;0.68800;0.66800;2022.03.15 18:47:02;0.67908;;;;cancelled
2022.03.14 11:22:11;Sell;0.04;AUDNZD;1.06794;1.08100;1.06300;2022.03.15 18:24:07;1.06400;;;10.67;
2022.03.15 10:52:45;Sell Limit;0.05;AUDJPY;85.400;86.700;83.800;2022.03.15 17:56:52;85.261;;;;cancelled
2022.03.09 19:16:38;Buy;0.05;GBPCHF;1.21986;1.20900;1.22950;2022.03.15 17:47:33;1.22951;;-0.01;51.31;[tp]
2022.03.10 16:50:41;Buy;0.05;GBPCHF;1.22155;1.20900;1.22950;2022.03.15 17:40:03;1.22853;;;37.12;
2022.03.15 09:25:16;Buy Limit;0.02;XAUUSD;1 902.00;1 877.00;2 050.00;2022.03.15 17:16:38;1 911.05;;;;cancelled
2022.03.15 10:01:51;Buy;0.03;EURAUD;1.53007;1.49000;1.54300;2022.03.15 14:17:15;1.52731;;;-5.96;
2022.03.14 10:06:54;Buy;0.05;USDCAD;1.27839;1.26800;1.28780;2022.03.15 13:28:45;1.28565;;-0.10;28.23;
2022.03.14 18:02:01;Buy Limit;0.10;NZDUSD;0.65600;0.65200;0.68400;2022.03.15 11:36:40;0.67543;;;;cancelled
2022.03.14 12:28:04;Sell Limit;0.05;GBPUSD;1.32000;1.32600;1.30100;2022.03.15 10:55:53;1.30379;;;;cancelled
2022.03.14 12:27:21;Sell Limit;0.05;GBPUSD;1.31600;1.32600;1.30100;2022.03.15 10:55:51;1.30372;;;;cancelled
2022.03.11 13:57:24;Buy Limit;0.05;EURAUD;1.45700;1.45400;1.52400;2022.03.15 09:51:44;1.52959;;;;cancelled
2022.03.15 08:20:18;Buy;0.02;XAUUSD;1 930.96;1 919.00;2 050.00;2022.03.15 08:51:43;1 930.81;;;-0.30;
2022.03.14 22:05:50;Sell Limit;0.05;USDJPY;118.950;119.100;116.500;2022.03.14 22:11:05;118.089;;;;cancelled
2022.03.14 18:31:32;Sell Limit;0.05;USDJPY;118.550;119.100;116.500;2022.03.14 22:11:04;118.090;;;;cancelled
2022.03.14 18:32:14;Sell Limit;0.10;USDJPY;118.900;119.100;116.500;2022.03.14 22:05:13;118.082;;;;cancelled
2022.03.14 19:15:52;Sell Limit;0.05;XAUUSD;1 993.97;;;2022.03.14 19:41:29;1 958.72;;;;cancelled
2022.03.14 11:55:20;Sell;0.04;AUDUSD;0.72562;0.73900;0.71850;2022.03.14 19:23:29;0.72367;;;7.80;
2022.03.14 17:59:26;Buy Limit;0.05;NZDUSD;0.66200;0.65800;0.68400;2022.03.14 18:01:39;0.67995;;;;cancelled
2022.03.08 21:40:45;Buy Limit;0.05;NZDJPY;78.400;78.200;80.250;2022.03.14 17:07:00;80.089;;;;cancelled
2022.03.09 17:39:35;Buy Limit;0.05;NZDJPY;78.850;77.200;80.250;2022.03.14 17:06:57;80.088;;;;cancelled
2022.03.10 20:52:12;Buy Limit;0.05;NZDCHF;0.62900;0.62700;0.64300;2022.03.14 16:32:28;0.63537;;;;cancelled
2022.03.14 09:42:28;Buy;0.05;NZDCHF;0.63450;0.62700;0.64300;2022.03.14 16:32:25;0.63518;;;3.63;
2022.03.09 20:47:24;Buy Limit;0.05;AUDCHF;0.66750;0.66300;0.68100;2022.03.14 13:57:42;0.67751;;;;cancelled
2022.03.09 20:47:02;Buy Limit;0.05;AUDCHF;0.67150;0.66300;0.68100;2022.03.14 13:57:41;0.67750;;;;cancelled
2022.03.14 12:25:56;Sell Limit;0.04;GBPUSD;1.31600;1.32600;1.30100;2022.03.14 12:27:00;1.30525;;;;cancelled
2022.03.11 19:57:30;Buy;0.05;EURUSD;1.09147;1.07900;1.10400;2022.03.14 11:31:53;1.09488;;-0.17;17.05;
2022.03.08 17:09:25;Sell Limit;0.10;USDCAD;1.29550;1.29800;1.27300;2022.03.14 10:05:00;1.27829;;;;cancelled
2022.03.09 21:07:08;Sell Limit;0.05;USDCAD;1.28870;1.29800;1.27300;2022.03.14 10:04:57;1.27831;;;;cancelled
2022.03.03 21:29:53;Sell;0.05;USDCAD;1.26787;1.29800;1.26500;2022.03.14 10:04:55;1.27844;;-0.75;-41.34;
2022.03.07 16:26:15;Buy Limit;0.10;AUDUSD;0.71750;0.71300;0.74100;2022.03.14 10:04:06;0.72394;;;;cancelled
2022.03.07 08:14:26;Buy;0.05;AUDUSD;0.74195;0.71300;0.74100;2022.03.14 10:04:03;0.72377;;-0.69;-90.90;
2022.03.14 07:32:24;Buy;0.05;AUDUSD;0.72498;0.72250;0.74100;2022.03.14 10:04:01;0.72379;;;-5.95;
2022.03.07 13:33:44;Buy Limit;0.10;NZDCAD;0.85500;0.85100;0.88700;2022.03.11 20:41:46;0.86650;;;;cancelled
2022.03.07 14:05:08;Buy Limit;0.05;NZDCAD;0.86050;0.85100;0.88700;2022.03.11 20:41:43;0.86650;;;;cancelled
2022.03.08 19:03:24;Buy Limit;0.05;NZDUSD;0.66900;0.66600;0.68900;2022.03.11 19:12:41;0.68171;;;;cancelled
2022.03.10 16:14:44;Buy Limit;0.04;AUDUSD;0.72500;0.72250;0.74100;2022.03.11 13:27:45;0.73249;;;;cancelled
2022.03.02 16:48:31;Buy Limit;0.05;AUDCAD;0.91400;0.91300;0.94600;2022.03.11 12:36:41;0.93416;;;;cancelled
2022.03.02 16:46:24;Buy Limit;0.05;AUDCAD;0.91700;0.91300;0.94600;2022.03.11 12:36:39;0.93414;;;;cancelled
2022.03.03 16:00:12;Buy Limit;0.05;AUDCAD;0.92400;0.91300;0.94600;2022.03.11 12:36:37;0.93412;;;;cancelled
2022.03.10 12:13:21;Buy Limit;0.05;AUDJPY;83.400;83.100;85.800;2022.03.11 09:46:40;85.858;;;;cancelled
2022.03.10 12:12:56;Buy Limit;0.05;AUDJPY;84.150;83.100;85.800;2022.03.11 09:46:38;85.863;;;;cancelled
2022.03.11 05:44:00;Sell;0.10;USDJPY;116.459;116.650;115.050;2022.03.11 07:14:31;116.650;;;-16.37;[sl]
2022.03.07 20:15:54;Sell;0.05;USDJPY;115.343;116.650;115.050;2022.03.11 07:14:31;116.650;;-0.55;-56.02;[sl]
2022.03.07 18:28:10;Sell;0.05;USDJPY;115.449;116.650;115.050;2022.03.11 07:14:31;116.650;;-0.55;-51.48;[sl]
2022.03.10 16:13:19;Buy;0.03;AUDUSD;0.73450;0.72250;0.74100;2022.03.10 20:08:37;0.73565;;;3.45;
2022.03.10 16:22:21;Buy Limit;0.05;GBPJPY;151.050;150.850;153.900;2022.03.10 17:10:42;152.549;;;;cancelled
2022.03.10 16:21:19;Buy Limit;0.05;GBPJPY;151.620;150.850;153.900;2022.03.10 17:10:40;152.548;;;;cancelled
2022.03.10 11:59:24;Buy Limit;0.05;GBPCHF;1.21850;1.20950;1.22900;2022.03.10 16:50:10;1.22145;;;;cancelled
2022.03.09 10:39:45;Buy Limit;0.05;AUDUSD;0.72700;0.72250;0.74100;2022.03.10 16:14:25;0.73441;;;;cancelled
2022.03.08 21:41:14;Buy Limit;0.10;NZDJPY;76.900;76.400;79.900;2022.03.10 12:37:46;79.405;;;;cancelled
2022.03.08 18:20:30;Sell Limit;0.10;USDCAD;1.29200;1.29800;1.27500;2022.03.09 21:05:28;1.28344;;;;cancelled
2022.03.09 13:25:11;Sell Limit;0.05;GBPUSD;1.34150;1.34500;1.31200;2022.03.09 20:41:45;1.31743;;;;cancelled
2022.03.09 13:24:57;Sell Limit;0.05;GBPUSD;1.33300;1.34500;1.31200;2022.03.09 20:41:43;1.31750;;;;cancelled
2022.03.08 21:26:19;Buy Limit;0.05;AUDCHF;0.66550;0.66300;0.68100;2022.03.09 19:40:55;0.67760;;;;cancelled
2022.03.03 16:39:46;Buy Limit;0.10;AUDCHF;0.66750;0.66300;0.68100;2022.03.09 19:40:53;0.67761;;;;cancelled
2022.03.09 09:54:01;Sell Limit;0.05;GBPCAD;1.69950;1.70300;1.67400;2022.03.09 19:29:00;1.68852;;;;cancelled
2022.03.09 17:00:09;Buy Limit;0.05;GBPCHF;1.21550;1.20900;1.22950;2022.03.09 19:16:24;1.21987;;;;cancelled
2022.03.09 11:54:11;Buy Limit;0.05;AUDJPY;83.300;83.000;85.800;2022.03.09 18:30:23;84.784;;;;cancelled
2022.03.09 11:53:33;Buy Limit;0.05;AUDJPY;83.800;83.000;85.800;2022.03.09 18:30:20;84.784;;;;cancelled
2022.03.09 15:01:56;Buy;0.05;GBPCHF;1.22051;1.20900;1.22400;2022.03.09 16:56:35;1.22269;;;11.74;
2022.03.08 21:40:22;Buy Limit;0.05;NZDJPY;77.950;76.400;79.950;2022.03.09 16:02:19;79.223;;;;cancelled
2022.03.09 08:09:07;Buy Limit;0.05;GBPCHF;1.21200;1.20900;1.22450;2022.03.09 15:01:45;1.22053;;;;cancelled
2022.03.09 09:04:05;Sell Limit;0.05;EURCAD;1.41700;1.42100;1.39700;2022.03.09 14:02:10;1.40837;;;;cancelled
2022.03.09 09:03:33;Sell;0.05;EURCAD;1.40474;1.42100;1.39700;2022.03.09 14:02:08;1.40864;;;-15.20;
2022.03.09 12:02:32;Buy;0.05;GBPCHF;1.22092;1.21100;1.22450;2022.03.09 12:25:34;1.22194;;;5.50;
2022.03.07 11:06:37;Sell Limit;0.10;GBPUSD;1.34100;1.34600;1.30900;2022.03.09 12:07:41;1.31658;;;;cancelled
2022.03.07 13:48:50;Sell Limit;0.10;GBPUSD;1.33300;1.34600;1.30900;2022.03.09 12:07:39;1.31658;;;;cancelled
2022.03.09 10:46:04;Buy Limit;0.05;GBPCHF;1.21050;1.20900;1.22400;2022.03.09 12:02:39;1.22092;;;;cancelled
2022.03.09 09:53:37;Sell Limit;0.05;GBPCAD;1.69300;1.70300;1.67400;2022.03.09 11:42:22;1.68699;;;;cancelled
2022.03.08 13:59:12;Buy;0.05;AUDUSD;0.72979;0.71300;0.73400;2022.03.09 10:39:00;0.73122;;-0.10;7.15;
2022.03.09 10:25:54;Buy;0.05;GBPCHF;1.22002;1.21100;1.22400;2022.03.09 10:26:49;1.21963;;;-2.11;
2022.03.09 09:38:18;Buy Limit;0.05;GBPCHF;1.21050;1.20900;1.22400;2022.03.09 10:26:02;1.22002;;;;cancelled
2022.03.09 09:46:10;Sell Limit;0.05;GBPJPY;154.800;155.400;150.900;2022.03.09 10:23:33;152.137;;;;cancelled
2022.03.09 09:45:51;Sell Limit;0.05;GBPJPY;153.950;155.400;150.900;2022.03.09 10:23:31;152.129;;;;cancelled
2022.03.09 08:08:20;Buy;0.05;GBPCHF;1.21762;1.20900;1.22400;2022.03.09 09:36:13;1.21832;;;3.77;
2022.03.07 16:46:51;Sell;0.04;EURCAD;1.39017;1.42100;1.39100;2022.03.09 08:24:33;1.40697;;-0.04;-52.18;
2022.03.07 16:50:44;Sell Limit;0.06;EURCAD;1.41700;1.42100;1.39100;2022.03.09 08:24:31;1.40673;;;;cancelled
2022.03.08 15:28:18;Sell;0.05;EURCAD;1.39950;1.42100;1.39100;2022.03.09 08:24:29;1.40697;;-0.02;-29.01;
2022.03.03 17:33:00;Buy Limit;0.05;AUDCHF;0.67150;0.66300;0.68500;2022.03.08 20:46:44;0.67567;;;;cancelled
2022.03.07 12:09:23;Sell Limit;0.05;GBPCHF;1.23800;1.24300;1.21400;2022.03.08 20:06:48;1.21963;;;;cancelled
2022.03.04 19:37:49;Sell Limit;0.05;GBPNZD;1.97450;1.98100;1.89800;2022.03.08 19:47:31;1.92350;;;;cancelled
2022.03.04 19:29:33;Sell Limit;0.05;GBPNZD;1.96800;1.98100;1.89800;2022.03.08 19:47:27;1.92349;;;;cancelled
2022.03.04 19:09:52;Sell Limit;0.05;GBPNZD;1.95950;1.98100;1.89800;2022.03.08 19:47:24;1.92361;;;;cancelled
2022.03.07 15:39:43;Sell Limit;0.05;EURNZD;1.63800;1.64300;1.56600;2022.03.08 19:32:10;1.60323;;;;cancelled
2022.03.07 15:39:19;Sell Limit;0.05;EURNZD;1.62500;1.64300;1.56600;2022.03.08 19:32:07;1.60329;;;;cancelled
2022.03.04 12:54:32;Sell Limit;0.05;EURJPY;128.250;129.100;125.100;2022.03.08 19:19:15;126.378;;;;cancelled
2022.03.04 12:54:05;Sell Limit;0.05;EURJPY;127.600;129.100;125.100;2022.03.08 19:19:12;126.384;;;;cancelled
2022.03.08 19:02:42;Buy Limit;0.10;NZDUSD;0.67750;0.66600;0.68950;2022.03.08 19:02:55;0.68129;;;;cancelled
2022.03.07 16:56:51;Buy Limit;0.10;NZDUSD;0.66900;0.66600;0.69700;2022.03.08 19:02:15;0.68124;;;;cancelled
2022.03.07 16:56:24;Buy Limit;0.10;NZDUSD;0.67400;0.66600;0.69700;2022.03.08 19:02:12;0.68124;;;;cancelled
2022.03.04 18:39:33;Buy Limit;0.05;AUDJPY;82.800;82.600;85.150;2022.03.08 18:59:04;83.983;;;;cancelled
2022.03.04 18:38:32;Buy Limit;0.05;AUDJPY;83.720;82.600;85.150;2022.03.08 18:59:01;83.983;;;;cancelled
2022.03.03 20:45:17;Sell Limit;0.05;GBPAUD;1.84200;1.85200;1.77500;2022.03.08 18:25:58;1.80535;;;;cancelled
2022.03.03 20:45:33;Sell Limit;0.05;GBPAUD;1.83100;1.85200;1.77500;2022.03.08 18:25:55;1.80530;;;;cancelled
2022.03.08 18:17:44;Sell Limit;0.05;USDCAD;1.29000;1.29800;1.27500;2022.03.08 18:20:12;1.28833;;;;cancelled
2022.03.08 17:09:01;Sell Limit;0.10;USDCAD;1.29000;1.29800;1.27500;2022.03.08 18:17:21;1.28893;;;;cancelled
2022.03.04 20:08:08;Sell Limit;0.05;GBPJPY;154.800;155.400;150.900;2022.03.08 18:06:56;151.551;;;;cancelled
2022.03.04 20:06:26;Sell Limit;0.05;GBPJPY;153.900;155.400;150.900;2022.03.08 18:06:54;151.551;;;;cancelled
2022.03.07 18:19:36;Sell Limit;0.05;CADJPY;92.150;92.600;89.700;2022.03.08 17:12:24;89.807;;;;cancelled
2022.03.07 09:52:45;Sell Limit;0.05;CADJPY;91.350;92.600;89.700;2022.03.08 17:12:22;89.806;;;;cancelled
2022.03.08 17:06:20;Sell Limit;0.05;USDCAD;1.29400;1.29800;1.27500;2022.03.08 17:08:42;1.28607;;;;cancelled
2022.03.08 17:06:03;Sell Limit;0.05;USDCAD;1.29000;1.29800;1.27500;2022.03.08 17:08:38;1.28618;;;;cancelled
2022.03.07 20:11:36;Sell Limit;0.10;USDCAD;1.29000;1.29800;1.26450;2022.03.08 17:02:52;1.28544;;;;cancelled
2022.03.07 12:09:04;Sell Limit;0.05;GBPCHF;1.23000;1.24300;1.21400;2022.03.08 17:01:25;1.21851;;;;cancelled
2022.03.07 15:31:42;Buy Limit;0.03;XAUUSD;1 930.00;1 910.00;1 998.00;2022.03.08 16:19:14;2 015.04;;;;cancelled
2022.03.07 18:28:39;Sell Limit;0.05;USDJPY;116.000;116.450;114.750;2022.03.08 15:09:07;115.712;;;;cancelled
2022.03.07 14:03:45;Buy;0.05;NZDCAD;0.87577;0.85100;0.88650;2022.03.08 14:09:19;0.87653;;-0.10;2.96;
2022.03.08 13:24:23;Buy Limit;0.05;AUDUSD;0.72700;0.71300;0.74100;2022.03.08 14:00:00;0.72974;;;;cancelled
2022.03.08 10:26:58;Sell;0.05;EURCAD;1.39947;1.42000;1.38100;2022.03.08 13:29:39;1.39728;;;8.54;
2022.03.08 09:07:32;Buy;0.05;AUDUSD;0.72750;0.71300;0.74100;2022.03.08 13:23:55;0.72940;;;9.50;
2022.03.07 16:48:41;Sell Limit;0.04;EURCAD;1.39950;1.42000;1.38100;2022.03.07 20:31:18;1.39377;;;;cancelled
2022.03.04 17:41:17;Sell Limit;0.05;USDCAD;1.29000;1.29800;1.26450;2022.03.07 20:11:15;1.27797;;;;cancelled
2022.03.04 14:24:22;Sell Limit;0.05;USDCAD;1.28050;1.29800;1.26450;2022.03.07 20:10:58;1.27804;;;;cancelled
