Time;Type;Volume;Symbol;Price;S/L;T/P;Time;Price;Commission;Swap;Profit;Comment
2022.03.03 15:54:03;Sell Limit;0.05;GBPCAD;1.69950;1.70400;1.67400;2022.03.07 19:20:44;1.67667;;;;cancelled
2022.03.03 15:53:44;Sell Limit;0.05;GBPCAD;1.69300;1.70400;1.67400;2022.03.07 19:20:43;1.67667;;;;cancelled
2022.03.07 16:17:15;Sell Limit;0.05;EURGBP;0.83950;0.84150;0.82100;2022.03.07 18:41:25;0.82788;;;;cancelled
2022.03.07 16:14:16;Sell Limit;0.05;EURGBP;0.83400;0.84150;0.82100;2022.03.07 18:41:23;0.82786;;;;cancelled
2022.03.07 09:52:03;Sell;0.05;CADJPY;90.518;92.100;89.700;2022.03.07 18:14:11;90.439;;;3.42;
2022.03.04 09:57:11;Buy Limit;0.05;NZDUSD;0.67500;0.67300;0.69900;2022.03.07 16:56:04;0.68436;;;;cancelled
2022.03.04 09:56:48;Buy Limit;0.05;NZDUSD;0.67900;0.67300;0.69900;2022.03.07 16:56:01;0.68438;;;;cancelled
2022.03.07 13:32:47;Buy Limit;0.10;NZDCAD;0.86300;0.85100;0.88700;2022.03.07 14:04:45;0.87544;;;;cancelled
2022.03.07 11:06:14;Sell Limit;0.05;GBPUSD;1.33300;1.34600;1.30900;2022.03.07 13:48:31;1.31538;;;;cancelled
2022.03.04 21:31:40;Sell;0.05;USDCAD;1.27167;1.28900;1.26450;2022.03.07 12:05:28;1.27130;;-0.07;1.46;
2022.03.04 10:09:57;Buy Limit;0.05;AUDUSD;0.72000;0.71500;0.73900;2022.03.07 08:15:44;0.74173;;;;cancelled
2022.03.02 17:23:58;Buy Limit;0.05;AUDUSD;0.72000;0.71500;0.73900;2022.03.07 08:15:40;0.74170;;;;cancelled
2022.03.04 13:15:04;Sell;0.05;USDCAD;1.27400;1.28900;1.26300;2022.03.04 21:31:23;1.27179;;;8.69;
2022.03.04 18:28:17;Sell Limit;0.05;CADJPY;90.800;91.300;89.650;2022.03.04 19:31:33;90.150;;;;cancelled
2022.03.04 19:07:51;Sell;0.04;GBPNZD;1.92899;1.97100;1.89800;2022.03.04 19:27:36;1.92788;;;3.05;
2022.03.03 14:56:46;Sell Limit;0.05;EURNZD;1.64700;1.65100;1.61300;2022.03.04 19:15:54;1.59255;;;;cancelled
2022.03.03 18:58:25;Sell Limit;0.05;EURNZD;1.63800;1.65100;1.61300;2022.03.04 19:15:53;1.59255;;;;cancelled
2022.03.03 15:44:12;Sell Limit;0.05;GBPNZD;2.00600;2.01500;1.96600;2022.03.04 19:05:45;1.92941;;;;cancelled
2022.03.03 15:43:33;Sell Limit;0.05;GBPNZD;1.99800;2.01500;1.96600;2022.03.04 19:05:43;1.92941;;;;cancelled
2022.03.02 20:25:45;Buy Limit;0.05;AUDJPY;83.300;83.100;85.800;2022.03.04 18:30:26;84.329;;;;cancelled
2022.03.02 20:25:28;Buy Limit;0.05;AUDJPY;83.700;83.100;85.800;2022.03.04 18:30:22;84.322;;;;cancelled
2022.03.04 15:19:39;Buy Limit;0.10;CADJPY;89.650;89.100;91.400;2022.03.04 18:12:42;89.865;;;;cancelled
2022.03.02 21:04:20;Buy;0.05;CADJPY;91.457;89.100;91.400;2022.03.04 18:12:38;89.854;;-0.19;-69.82;
2022.03.04 11:20:23;Buy;0.05;CADJPY;90.700;89.100;91.400;2022.03.04 18:12:36;89.859;;;-36.64;
2022.03.04 10:39:29;Buy Limit;0.05;AUDCHF;0.67150;0.66350;0.67800;2022.03.04 17:47:08;0.67501;;;;cancelled
2022.03.02 21:05:32;Buy Limit;0.05;CADJPY;89.650;89.150;91.800;2022.03.04 15:19:18;90.448;;;;cancelled
2022.03.04 14:35:39;Buy Limit;0.05;CADJPY;90.100;89.150;91.800;2022.03.04 15:19:14;90.465;;;;cancelled
2022.03.04 15:13:43;Buy Limit;0.05;GBPCHF;1.21300;1.21100;1.22800;2022.03.04 15:18:15;1.21963;;;;cancelled
2022.03.04 15:13:13;Buy Limit;0.05;GBPCHF;1.21600;1.21100;1.22800;2022.03.04 15:18:13;1.21961;;;;cancelled
2022.03.03 21:01:20;Sell Limit;0.10;USDCAD;1.28050;1.28300;1.25950;2022.03.04 14:24:07;1.27540;;;;cancelled
2022.03.02 16:40:33;Buy Limit;0.05;GBPCHF;1.21300;1.21200;1.23700;2022.03.04 14:01:20;1.21962;;;;cancelled
2022.03.02 16:40:17;Buy Limit;0.05;GBPCHF;1.21600;1.21200;1.23700;2022.03.04 14:01:18;1.21965;;;;cancelled
2022.03.03 20:51:34;Buy;0.05;AUDCHF;0.67362;0.66350;0.67800;2022.03.04 10:36:04;0.67753;;-0.04;21.26;
2022.03.02 17:29:52;Buy Limit;0.10;NZDUSD;0.66900;0.66600;0.68500;2022.03.04 09:56:28;0.68213;;;;cancelled
2022.03.03 11:11:02;Buy Limit;0.05;GBPJPY;152.850;152.500;156.300;2022.03.03 19:30:52;154.055;;;;cancelled
2022.03.03 11:09:45;Buy Limit;0.05;GBPJPY;153.250;152.500;156.300;2022.03.03 19:09:22;154.220;;;;cancelled
2022.03.03 14:56:05;Sell;0.05;EURNZD;1.63320;1.65100;1.61300;2022.03.03 18:53:25;1.62904;;;14.11;
2022.03.03 16:37:38;Buy;0.05;AUDCHF;0.67351;0.66350;0.67800;2022.03.03 17:31:14;0.67485;;;7.28;
2022.03.02 16:46:09;Buy;0.05;AUDCAD;0.92297;0.91250;0.92800;2022.03.03 15:59:17;0.92499;;-0.39;7.99;
2022.03.02 17:03:32;Buy;0.05;EURGBP;0.83179;0.82600;0.83300;2022.03.03 15:27:34;0.82750;;-0.98;-28.71;
2022.03.03 14:58:52;Buy;0.05;EURGBP;0.82800;0.82600;0.83300;2022.03.03 15:27:32;0.82750;;;-3.35;
2022.03.02 19:28:11;Sell Limit;0.10;EURNZD;1.65850;1.66100;1.61300;2022.03.03 14:53:42;1.63368;;;;cancelled
2022.03.02 19:27:47;Sell Limit;0.05;EURNZD;1.65400;1.66100;1.61300;2022.03.03 14:53:40;1.63363;;;;cancelled
2022.03.03 06:05:36;Buy;0.05;EURGBP;0.82860;0.82600;0.83100;2022.03.03 14:01:28;0.82892;;;2.14;
2022.03.03 04:50:00;Sell;0.05;GBPJPY;154.950;155.200;153.200;2022.03.03 08:54:26;155.200;;;-10.81;[sl]
2022.03.02 18:42:06;Sell;0.05;GBPJPY;154.309;155.200;153.200;2022.03.03 08:54:26;155.200;;-0.65;-38.50;[sl]
2022.03.02 19:54:01;Sell Limit;0.05;EURJPY;130.150;130.300;127.500;2022.03.02 20:46:13;128.564;;;;cancelled
2022.03.02 19:48:39;Sell Limit;0.05;EURJPY;129.950;130.300;127.500;2022.03.02 20:46:11;128.560;;;;cancelled
2022.03.02 19:48:22;Sell Limit;0.05;EURJPY;129.200;130.300;127.500;2022.03.02 20:46:09;128.563;;;;cancelled
2022.03.02 18:44:58;Sell Limit;0.10;GBPJPY;154.950;155.200;153.200;2022.03.02 20:32:50;154.538;;;;cancelled
2022.03.02 18:43:39;Sell Limit;0.05;GBPJPY;154.900;155.200;153.200;2022.03.02 18:44:32;154.324;;;;cancelled
2022.03.02 15:41:50;Sell Limit;0.05;USDCAD;1.28050;1.28300;1.26100;2022.03.02 16:27:36;1.26916;;;;cancelled
2022.02.28 14:06:45;Buy Limit;0.05;AUDCAD;0.91950;0.91300;0.92800;2022.03.02 16:27:36;0.92387;;;;cancelled
2022.03.02 15:41:30;Sell Limit;0.05;USDCAD;1.27350;1.28300;1.26100;2022.03.02 16:27:35;1.26918;;;;cancelled
2022.03.02 12:13:10;Buy Limit;0.05;GBPCHF;1.21450;1.21200;1.22850;2022.03.02 16:27:34;1.22967;;;;cancelled
2022.03.02 12:12:42;Buy Limit;0.05;GBPCHF;1.21800;1.21200;1.22850;2022.03.02 16:27:33;1.22967;;;;cancelled
2022.03.02 11:10:12;Buy Limit;0.05;AUDJPY;82.080;81.850;84.900;2022.03.02 16:27:33;83.998;;;;cancelled
2022.03.02 11:09:56;Buy Limit;0.05;AUDJPY;82.750;81.850;84.900;2022.03.02 16:27:32;83.998;;;;cancelled
2022.03.02 09:58:54;Sell Limit;0.05;EURNZD;1.65850;1.66100;1.61300;2022.03.02 16:27:31;1.63740;;;;cancelled
2022.03.02 09:58:35;Sell Limit;0.05;EURNZD;1.65400;1.66100;1.61300;2022.03.02 16:27:31;1.63740;;;;cancelled
2022.03.01 14:30:53;Buy Limit;0.05;NZDUSD;0.67200;0.66600;0.68500;2022.03.02 16:27:30;0.67757;;;;cancelled
2022.03.01 08:57:28;Buy Limit;0.05;NZDUSD;0.66900;0.66600;0.68500;2022.03.02 16:27:29;0.67757;;;;cancelled
2022.02.28 21:21:47;Sell Limit;0.05;GBPCAD;1.69950;1.71200;1.68200;2022.03.02 16:27:28;1.69466;;;;cancelled
2022.02.28 21:21:31;Sell Limit;0.05;GBPCAD;1.70700;1.71200;1.68200;2022.03.02 16:27:28;1.69466;;;;cancelled
2022.02.28 20:23:48;Sell Limit;0.05;EURAUD;1.55800;1.56100;1.53100;2022.03.02 16:27:27;1.52439;;;;cancelled
2022.02.28 20:19:01;Buy Limit;0.10;NAS100.fs;13 040.00;12 970.00;14 300.00;2022.03.02 16:27:26;14 051.00;;;;cancelled
2022.02.28 20:18:47;Buy Limit;0.10;NAS100.fs;13 170.00;12 970.00;14 300.00;2022.03.02 16:27:25;14 051.25;;;;cancelled
2022.02.28 14:07:01;Buy Limit;0.05;AUDCAD;0.91550;0.91300;0.92800;2022.03.02 16:27:25;0.92380;;;;cancelled
2022.02.28 10:45:46;Sell Limit;0.05;EURAUD;1.55150;1.56100;1.53100;2022.03.02 16:27:22;1.52429;;;;cancelled
2022.02.28 08:44:26;Buy Limit;0.05;AUDUSD;0.71900;0.71300;0.72950;2022.03.02 16:27:20;0.72782;;;;cancelled
2022.02.28 08:41:44;Buy Limit;0.05;AUDUSD;0.71450;0.71300;0.72950;2022.03.02 16:27:19;0.72782;;;;cancelled
2022.02.25 14:32:15;Sell Limit;0.10;GBPAUD;1.86250;1.86600;1.83500;2022.03.02 16:27:18;1.83470;;;;cancelled
2022.02.25 14:31:49;Sell Limit;0.05;GBPAUD;1.85600;1.86600;1.83500;2022.03.02 16:27:17;1.83470;;;;cancelled
2022.03.01 19:23:16;Sell;0.05;GBPJPY;152.887;155.200;153.150;2022.03.02 16:26:26;154.120;;-0.22;-53.42;
2022.03.02 16:16:57;Sell Limit;0.10;GBPJPY;154.900;155.200;153.150;2022.03.02 16:26:23;154.103;;;;cancelled
2022.03.02 16:16:27;Sell Limit;0.05;GBPJPY;154.500;155.200;153.150;2022.03.02 16:26:22;154.106;;;;cancelled
2022.03.02 15:11:24;Sell Limit;0.05;GBPJPY;154.650;155.200;153.150;2022.03.02 16:16:33;153.962;;;;cancelled
2022.03.02 16:09:37;Sell;0.05;GBPJPY;153.912;155.200;153.150;2022.03.02 16:15:25;153.933;;;-0.91;
2022.03.01 19:23:39;Sell Limit;0.05;GBPJPY;154.500;155.200;153.150;2022.03.02 16:09:25;153.919;;;;cancelled
2022.03.01 21:02:53;Sell;0.05;USDCAD;1.27338;1.27300;1.26720;2022.03.02 15:32:01;1.26915;;-0.07;16.66;
2022.03.01 19:03:17;Sell Limit;0.05;USDCAD;1.28050;1.28300;1.26700;2022.03.02 15:14:21;1.26846;;;;cancelled
2022.03.02 10:15:17;Sell Limit;0.05;EURNZD;1.64800;1.66100;1.61300;2022.03.02 14:17:35;1.64025;;;;cancelled
2022.03.02 09:57:55;Sell;0.03;EURNZD;1.64053;1.66100;1.61300;2022.03.02 14:16:09;1.64045;;;0.17;
2022.03.01 20:09:53;Sell Limit;0.05;EURJPY;129.220;129.800;127.600;2022.03.02 12:15:37;127.707;;;;cancelled
2022.03.01 20:09:16;Sell Limit;0.05;EURJPY;128.950;129.800;127.600;2022.03.02 12:15:35;127.718;;;;cancelled
2022.03.02 09:58:14;Sell Limit;0.03;EURNZD;1.64800;1.66100;1.61400;2022.03.02 10:14:57;1.63854;;;;cancelled
2022.02.25 09:29:44;Buy Limit;0.05;EURGBP;0.82900;0.82600;0.83950;2022.03.02 10:13:58;0.83464;;;;cancelled
2022.03.01 21:08:35;Buy Limit;0.05;EURGBP;0.83100;0.82700;0.93950;2022.03.02 10:13:56;0.83464;;;;cancelled
2022.02.28 10:21:47;Buy;0.05;EURGBP;0.83607;0.82600;0.83950;2022.03.02 10:13:53;0.83453;;-0.66;-10.23;
2022.02.28 12:26:32;Sell Limit;0.05;GBPNZD;1.99750;2.01500;1.98600;2022.03.02 09:25:52;1.96420;;;;cancelled
2022.02.28 12:26:47;Sell Limit;0.05;GBPNZD;2.00600;2.01500;1.98600;2022.03.02 09:25:50;1.96420;;;;cancelled
2022.02.28 21:34:15;Sell Limit;0.05;GBPNZD;2.01200;2.01500;1.98600;2022.03.02 09:25:48;1.96414;;;;cancelled
2022.02.28 00:01:00;Buy;0.05;EURGBP;0.83552;0.82600;0.83950;2022.03.01 21:08:16;0.83488;;-0.33;-4.26;
2022.03.01 19:02:59;Sell Limit;0.05;USDCAD;1.27650;1.28300;1.26100;2022.03.01 21:02:44;1.27346;;;;cancelled
2022.03.01 11:10:32;Buy Limit;0.05;GBPCHF;1.21450;1.21100;1.23700;2022.03.01 19:13:45;1.22466;;;;cancelled
2022.03.01 11:10:18;Buy Limit;0.05;GBPCHF;1.21700;1.21100;1.23700;2022.03.01 19:13:43;1.22459;;;;cancelled
2022.02.28 19:07:18;Sell Limit;0.10;USDCAD;1.28050;1.28300;1.26100;2022.03.01 18:59:31;1.27096;;;;cancelled
2022.02.28 19:06:56;Sell Limit;0.05;USDCAD;1.27600;1.28300;1.26100;2022.03.01 18:59:29;1.27096;;;;cancelled
2022.03.01 18:17:25;Buy Limit;0.05;AUDJPY;82.350;81.900;84.900;2022.03.01 18:50:42;83.304;;;;cancelled
2022.02.28 14:20:05;Buy Limit;0.10;AUDJPY;82.400;81.900;84.900;2022.03.01 18:50:39;83.302;;;;cancelled
2022.02.28 18:16:16;Buy Limit;0.05;CADJPY;89.650;89.100;92.100;2022.03.01 18:50:02;90.430;;;;cancelled
2022.02.28 08:03:26;Buy;0.05;EURUSD;1.11613;1.10800;1.12900;2022.03.01 18:21:40;1.11176;;-0.17;-21.85;
2022.02.24 19:38:10;Buy Limit;0.05;EURUSD;1.11100;1.10600;1.12900;2022.03.01 18:18:42;1.11224;;;;cancelled
2022.03.01 12:47:49;Buy;0.05;AUDJPY;83.477;81.900;84.900;2022.03.01 17:47:34;83.322;;;-6.76;
2022.02.28 18:15:29;Buy Limit;0.05;CADJPY;90.300;89.100;92.100;2022.03.01 17:47:28;90.407;;;;cancelled
2022.03.01 15:36:27;Buy Limit;0.05;EURJPY;127.450;127.100;129.900;2022.03.01 16:14:32;128.050;;;;cancelled
2022.03.01 15:35:45;Buy Limit;0.05;EURJPY;127.750;127.100;129.900;2022.03.01 16:14:29;128.042;;;;cancelled
2022.02.28 10:36:29;Buy Limit;0.05;EURJPY;127.500;127.100;130.400;2022.03.01 15:06:05;128.188;;;;cancelled
2022.02.24 19:37:38;Buy Limit;0.05;EURUSD;1.11100;1.10600;1.13300;2022.03.01 14:59:43;1.11594;;;;cancelled
2022.02.28 11:13:35;Buy Limit;0.05;NZDUSD;0.67100;0.66600;0.68500;2022.03.01 14:36:03;0.67742;;;;cancelled
2022.02.28 10:36:06;Buy Limit;0.05;EURJPY;127.750;127.100;130.400;2022.03.01 14:14:29;128.219;;;;cancelled
2022.03.01 13:26:07;Buy Limit;0.05;GBPJPY;153.500;152.800;156.300;2022.03.01 13:57:33;153.914;;;;cancelled
2022.03.01 13:23:53;Buy;0.05;GBPJPY;154.113;152.800;156.300;2022.03.01 13:55:46;153.892;;;-9.63;
2022.02.28 08:37:57;Buy;0.05;AUDUSD;0.71909;0.71300;0.72900;2022.03.01 13:28:23;0.72722;;-0.10;40.65;
2022.02.28 11:13:21;Buy;0.05;NZDUSD;0.67145;0.66200;0.68500;2022.03.01 13:28:01;0.67694;;;27.45;
2022.02.28 21:48:34;Sell;0.04;GBPAUD;1.84726;1.86600;1.83500;2022.03.01 13:19:40;1.84496;;-0.15;6.70;
2022.02.28 14:18:11;Buy;0.05;AUDJPY;83.433;81.900;84.900;2022.03.01 12:40:52;83.450;;-0.05;0.74;
2022.02.28 08:25:48;Sell Limit;0.05;GBPCHF;1.25200;1.25600;1.23100;2022.03.01 11:10:00;1.23013;;;;cancelled
2022.02.25 18:03:53;Sell Limit;0.05;GBPCHF;1.25200;1.25600;1.23100;2022.03.01 11:09:57;1.23021;;;;cancelled
2022.02.28 08:19:51;Sell Limit;0.05;GBPCHF;1.24480;1.25600;1.23100;2022.03.01 11:09:55;1.23021;;;;cancelled
2022.02.24 20:16:52;Sell Limit;0.05;EURAUD;1.56700;1.57100;1.54100;2022.03.01 08:18:32;1.54081;;;;cancelled
2022.02.25 10:23:31;Sell Limit;0.05;EURAUD;1.57450;1.58100;1.54100;2022.02.28 19:54:45;1.54442;;;;cancelled
2022.02.25 21:07:35;Sell Limit;0.05;EURJPY;130.850;131.100;129.400;2022.02.28 08:05:32;128.914;;;;cancelled
2022.02.25 21:07:11;Sell Limit;0.05;EURJPY;130.500;131.100;129.400;2022.02.28 08:05:30;128.911;;;;cancelled
2022.02.25 15:37:04;Sell;0.05;GBPCHF;1.24139;1.25600;1.23100;2022.02.28 07:55:05;1.23767;;-0.29;20.08;
2022.02.25 20:15:23;Sell Limit;0.05;EURJPY;130.850;131.100;128.800;2022.02.25 20:46:07;130.265;;;;cancelled
2022.02.25 20:14:55;Sell Limit;0.05;EURJPY;130.500;131.100;128.800;2022.02.25 20:46:05;130.265;;;;cancelled
2022.02.25 20:23:31;Buy Limit;0.10;CHFJPY;124.527;;;2022.02.25 20:23:38;124.777;;;;cancelled
2022.02.25 16:58:32;Sell Limit;0.05;EURJPY;130.850;131.100;128.100;2022.02.25 18:53:03;130.136;;;;cancelled
2022.02.25 16:57:38;Sell Limit;0.05;EURJPY;130.480;131.100;128.100;2022.02.25 18:53:02;130.128;;;;cancelled
2022.02.25 12:51:11;Sell Limit;0.10;GBPCHF;1.24900;1.25050;1.23100;2022.02.25 18:01:24;1.24489;;;;cancelled
2022.02.25 09:22:33;Buy;0.05;EURGBP;0.83544;0.82600;0.84050;2022.02.25 16:57:24;0.84051;;;33.89;[tp]
2022.02.25 09:40:46;Sell Limit;0.05;EURJPY;130.850;131.200;128.100;2022.02.25 16:53:07;129.962;;;;cancelled
2022.02.25 16:46:48;Sell Limit;0.05;EURJPY;130.500;131.200;128.100;2022.02.25 16:53:04;129.971;;;;cancelled
2022.02.25 09:39:53;Sell Limit;0.05;EURJPY;130.450;131.200;128.050;2022.02.25 16:45:23;129.797;;;;cancelled
2022.02.25 15:02:42;Sell Limit;0.05;GBPCHF;1.24350;1.25050;1.23100;2022.02.25 15:36:55;1.24142;;;;cancelled
2022.02.25 14:53:43;Sell;0.10;GBPCHF;1.24251;1.25050;1.23100;2022.02.25 15:00:37;1.24204;;;5.07;
2022.02.24 20:17:18;Sell Limit;0.05;EURAUD;1.57000;1.58100;1.54200;2022.02.25 14:53:33;1.55534;;;;cancelled
2022.02.25 09:52:57;Sell Limit;0.05;EURJPY;130.850;131.200;128.050;2022.02.25 09:54:43;129.240;;;;cancelled
2022.02.24 20:50:10;Buy Limit;0.05;GBPUSD;1.32600;1.31800;1.34800;2022.02.25 09:14:25;1.34159;;;;cancelled
2022.02.24 19:25:14;Buy Limit;0.05;GBPUSD;1.32800;1.31700;1.34800;2022.02.24 20:28:54;1.33669;;;;cancelled
2022.02.24 19:08:41;Sell Limit;0.05;EURAUD;1.57450;1.57700;1.55800;2022.02.24 19:36:08;1.56476;;;;cancelled
2022.02.24 19:08:20;Sell Limit;0.05;EURAUD;1.56950;1.57700;1.55800;2022.02.24 19:36:06;1.56485;;;;cancelled
2022.02.24 18:19:00;Buy Limit;0.05;GBPUSD;1.32760;1.31700;1.34800;2022.02.24 18:50:40;1.33388;;;;cancelled
2022.02.24 17:44:53;Buy Limit;0.05;GBPUSD;1.32050;1.31700;1.34800;2022.02.24 17:58:56;1.32767;;;;cancelled
2022.02.24 16:18:21;Sell Limit;0.05;GBPAUD;1.87750;1.88500;1.86500;2022.02.24 17:58:55;1.87010;;;;cancelled
2022.02.24 16:18:50;Sell Limit;0.10;GBPAUD;1.88200;1.88500;1.86500;2022.02.24 17:58:54;1.87018;;;;cancelled
2022.02.24 11:24:10;Sell Limit;0.05;EURNZD;1.69050;1.69300;1.66800;2022.02.24 17:58:53;1.67576;;;;cancelled
2022.02.24 15:23:35;Sell Limit;0.05;AUDNZD;1.07280;1.07500;1.06670;2022.02.24 17:58:52;1.07011;;;;cancelled
2022.02.24 14:34:51;Buy Limit;0.05;EURUSD;1.10800;1.10600;1.12350;2022.02.24 17:58:51;1.11177;;;;cancelled
2022.02.24 11:22:35;Sell Limit;0.05;EURNZD;1.68250;1.69300;1.66800;2022.02.24 17:58:51;1.67600;;;;cancelled
2022.02.24 10:44:23;Sell Limit;0.05;EURJPY;129.900;130.900;127.800;2022.02.24 17:58:49;128.478;;;;cancelled
2022.02.24 10:45:10;Sell Limit;0.05;EURJPY;130.450;133.900;127.800;2022.02.24 17:58:48;128.474;;;;cancelled
2022.02.23 14:10:17;Sell Limit;0.10;EURAUD;1.57500;1.57800;1.55900;2022.02.24 17:58:47;1.56622;;;;cancelled
2022.02.23 14:09:50;Sell Limit;0.05;EURAUD;1.56950;1.57800;1.55900;2022.02.24 17:58:47;1.56629;;;;cancelled
2022.02.24 15:02:12;Buy;0.05;EURUSD;1.11724;1.10600;1.12350;2022.02.24 17:58:45;1.11165;;;-27.95;
2022.02.24 15:23:18;Sell;0.05;AUDNZD;1.07064;1.07500;1.06670;2022.02.24 17:58:44;1.07021;;;1.43;
2022.02.24 17:20:24;Buy;0.05;GBPUSD;1.33214;1.31700;1.34800;2022.02.24 17:58:43;1.32770;;;-22.20;
2022.02.24 17:22:03;Buy Limit;0.05;GBPUSD;1.32600;1.31700;1.34800;2022.02.24 17:51:23;1.32845;;;;cancelled
2022.02.24 15:08:31;Buy;0.05;EURCHF;1.03163;1.02800;1.04200;2022.02.24 16:10:10;1.02959;;;-11.06;
2022.02.24 14:34:32;Buy Limit;0.05;EURUSD;1.11650;1.11050;1.13300;2022.02.24 15:01:58;1.11747;;;;cancelled
2022.02.23 11:54:56;Buy Limit;0.05;EURGBP;0.82900;0.82600;;2022.02.24 12:40:12;0.83230;;;;cancelled
